id,label,text
1,B,올해에는 많은 부서들이 예산보다 초과 지출했다.
2,B,그 사업을 위한 예산으로 1억원이 책정되어 있다
3,B,우리는 예산이 아주 빠듯하다
4,B,그 부서의 예산은 손댈 수 없다
5,B,우리가 올해는 예산보다 돈을 덜 썼다.
6,B,그 예산에는 느슨한 부분이 극히 적다.
7,B,우리 부서가 예산 삭감으로 한 방 맞았다.
8,B,우리가 신경 써서 예산을 짜면 그 여행비를 마련할 수 있을 거예요.
9,B,예산 총액이 주요 걸림돌입니다.
10,B,예산을 더 잘 짜봐야겠어.
11,B,예산에는 여유가 거의 없다.
12,B,우리는 견본 개발을 위한 많은 예산을 가지고 있다.
13,B,그 프로젝트는 자세히 비용 산출을 할 필요가 있다.
14,B,이 제안서들에 대한 비용 산출을 이미 다 하셨습니까?
15,B,비용은 무시해도 될 정도였다.
16,B,그것의 주된 문제점은 비용이다.
17,B,비용은 최소한도를 유지해야 한다.
18,B,이제 비용 문제로 넘어가야겠군요.
19,B,회사가 그녀의 청구 금액을 지불하기를 거부하고 있다.
20,B,이 부서가 올해 한도 금액보다 더 많은 돈을 지출할지도 모르겠다.
21,B,근본적인 전제는 이용 가능한 금액이 제한되어 있다는 것이다.
22,B,강연 초빙에 정해진 금액이 있으면 말씀해주십시오.
23,B,귀하의 초청과 제시하신 금액을 기쁘게 수락하겠습니다.
24,B,망설일 여지가 없어요. 이 집을 원하신다면 오늘 원하시는 금액을 제시하셔야 해요.
25,B,그들은 요금의 액수에 대해 항의를 했다.
26,B,들어가기 전에 요금을 내도록 되어 있어요.
27,B,그들이 청구한 요금 일부는 믿을 수가 없을 거예요. 이건 순 날강도라니까요.
28,B,우리가 돈을 내려 하면 바로 전에 갑자기 돈이 없다고 해.
29,B,필요하면 돈은 있다.
30,B,돈 가진 것이 있니?
31,B,싸구려를 사면 돈만 버린다.
32,B,우리는 돈이 필요했지만 당장에 들어올 돈은 없었다.
33,B,이것은 고심해서 모은 돈이다
34,B,그 회사는 자금력이 엄청나다.
35,B,지금 당장은 나에게 자금이 부족하다.
36,B,우리 계획은 자금 부족으로 실현되지 못했다.
37,B,프로젝트를 위한 자금을 구하다
38,B,그들이 더 많은 자금을 구하고는 있지만 돈이 없다.
39,B,그 사업을 위한 자금은 지방 정부를 통해 지급될 것이다.
40,B,감당할 수 있는 가격
41,B,우리가 가격에 동의하는 거죠?
42,B,그 아파트는 가격이 적정하다.
43,B,그 가격은 협상 가능한 사항이 아니다.
44,B,나는 그 제품 가격의 액수에 깜짝 놀랐다.
45,B,나는 가격이 적정할 때에만 그것을 살 것이다.
46,B,그들은 공공비 지출 삭감을 발표했다.
47,B,지출은 타당한 한도 내에서 이뤄져야 한다.
48,B,올해는  지출에 엄격한 한도를 정했다.
49,B,새로운 규정에 따르면 사무 장비에 대한 지출이 엄격히 통제된다.
50,B,현금 부족이 제한 요소이다.
51,B,현금은 얼마나 준비가 되나요?
52,B,수중에 현금이 얼마나 있으세요?
53,B,내가 지금 당장은 정말 현금이 궁하다.
54,B,제게 남아 있는 현금이 전혀 없는 것 같군요.
55,B,나는 지금 현금이 부족해요.
56,B,예비사업비 또한 허용되었다.
57,B,사업비는 늘었다.
58,B,관계자들은 이번 주말 사업비 확정을 거부했다.
59,B,올해 사업예산 51억 원이 신규 선정될 19개 과제와 기존 16개 과제 등에 투입된다.
60,B,10억원이 그 사업을 위한 예산으로 책정되어 있다.
61,B,그 새 사업에는 800억의 예산이 들어갈 것이다.
62,B,서울시와 관계 부처가 약 300억원에 달하는 사업비용을 지불 할 것이다.
63,B,당신의 대출 신청서를 살펴보았는데 제출하신 수치에 근거해 볼 때 사업 비용으로 4억원의 대출금을 제공해 드릴 수 있습니다.
64,B,"그러나, 기업들은 사업 비용에 대한 보완이 높게는 10%는 되어야 한다는 제안에 주저했다"
65,B,나는 낮은 금액으로 사업을 진행할 수 있다.
66,B,그러한 시스템을 도입하는데 소요되는 비용에 대해 아직 아무런 고려가 없었다.
67,B,"비용을 충당하 기 위해, 새로운 정책이 도입될 것이다."
68,B,국방부는 군인들의 안전을 위한 지뢰 방호 차량을 구매하는 데 예산을 배당했다.
69,B,"아울러, 사무용품 외에도 다른 구매대상에 대한 예산도 집행합니다."
70,B,예산이 부족해서 한 번에 구매할 수 없습니다.
71,B,나는 같은 금액으로 구매하고 싶다.
72,B,자금 부족으로 프로젝트 예산이 삭감되었다.
73,B,이 예산은 프로젝트를 수행하기에 충분하지 않다.
74,B,이번 프로젝트는 올해 남는 예산으로 진행하는 것이다.
75,B,올해의 예산이 그 정도 규모의 프로젝트를 허용하지 않습니다.
76,B,나도 그런 줄 알았는데 좋지 않은 소식이 있어요. 프로젝트 비용의 일부가 삭감돼서 훨씬 적은 경비로 작업해야 된대요.
77,B,이는 미래의 큰 사업 프로젝트 비용을 허용하지 않았다.
78,B,어느 한 프로젝트에 드는 비용에 대해서는 2억원이라는 상한선이 있다.
79,B,"그러나, 이 프로젝트의 비용 감당에 대한 우려가 제기되었다."
80,B,나는 그 프로젝트에 비용을 지불할 수가 없다.
81,B,그 정부는 새 프로젝트에 즉각적으로 비용을 쓰는 것을 원치 않는다.
82,B,비용이 너무 많이 들어서 그 프로젝트를 포기했다
83,B,나는 당신을 도와줄 여력이 없다
84,B,지금 당장은 집을 살 여력이 없다
85,B,우리에게는 충분히 그러할 여력이 있다.
86,B,투자할 여력이 없다
87,B,얼마 정도는 감당할 여력이 있다.
88,B,내 월급으로는 새 차를 구매할 여력이 없어.
89,B,십 대의 구매력이 놀랄 만큼 커졌다
90,B,나날이 증가하고 있는 인도의 중산층은 구매력을 갖추고 있습니다.
91,B,구매력이 증대하고 있다
92,B,우리는 여행 경비가 충분하다.
93,B,나는 그 청구서를 지불하는 데 20달러가 부족하다.
94,B,나는 그걸 살 여유가 된다. 하지만 간신히 그럴 수 있을 정도이다.
95,B,우리는 그만큼의 값을 지불할 여유가 없다.
96,B,그 값은 월부로 지불할 수 있다.
97,B,얼마까지 지불하실 각오가 되어 있으세요?
98,B,5천만원까지는 내가 지불을 재가할 수 있어요.
99,B,지불은 수표로도 할 수 있고 현금으로도 할 수 있습니다.
100,B,그 가격은 우리가 지불할 수 있는 정도를 훨씬 넘어선다.
101,A,최근 경기 침체로 인해 당사의 주요 고객 몇 분께서 당사로부터 신규 구입을 미루기로 결정하셨으므로 이번 주문을 부득이하게 취소하게 됐습니다.
102,A,사장님은 그 에이전시의 안전 담당 책임자와 기술 책임자의 발사 반대에도 불구하고 이 프로젝트를 계속 추진하기로 결정했습니다.
103,A,저희 CEO께서 제안서를 검토하실 수 있도록 3월 22일로 결정 날짜를 연장해도 되겠습니까?
104,A,네 제안을 한 번 생각해 보고 내일 내 결정을 알려 줄께.
105,A,전무는 결정을 내리지 못하고 그들의 제안에 대해 계속 이리 재고 저리 재고했다.
106,A,씨에프오는 결정을 내리기 전에 제안에 대해 열심히 주판을 놓으면서 따져봅니다.
107,A,궁리 끝에 그녀는 그들의 제안을 받아들이기로 결정했다
108,A,상무는 그의 제안을 거절하기로 결정했다.
109,A,"이 제안은 열렬하게 갈채를 받았고, 이를 채택하기로 결정되었습니다."
110,A,"결론적으로, 우리는 이 계약을 취소하기로 한 그의 결정을 수용하는 것 외의 다른 대안이 없다"
111,A,그것들을 교체하기로 결정했다.
112,A,대표님은 그 기계를 채택하기로 결정했다.
113,A,매니저는 우선 현판을 검사하고 수리를 할지 나중에 교체를 할지 결정할 것이라고 발표했다.
114,A,그 문제는 그 위원회의 권한밖이라고 그들은 결정했다.
115,A,귀하의 문의에 답을 하자면 색깔이야말로 가격 결정에 중요한 요인인데요.
116,A,씨엠오는 그 상품이 크리스마스 쇼핑 기간이 시작될 무렵에 상점에 유통돼야 한다고 결정했다.
117,A,현명한 결정을 하셨네요. 아시아나 남미 시장으로 진출할 계획은 있으세요?
118,A,단체로 구입하기에 좋은 선물에 대한 제안이 있을 경우 이메일로 보내주시면 다음 주 금요일까지 무엇을 살지 결정하도록 하겠습니다.
119,A,우리는 편안함이 비용보다 더 중요한지 결정해야 할 것이다.
120,A,내 상사가 결정권을 쥐고 있기 때문에 그에게 물어봐라.
121,A,누가 결정권을 가지고 있는가?
122,A,"만약에 팀장님이 결정권이 있다면, 이 건을 어떻게 진행하고 싶으신가요?"
123,A,"고객님이 이 계약서에 서명하신다면, 결정권을 가진 분이시군요."
124,A,"만약 결정권을 가진 분이면, 저희 제품의 장점을 더욱 자세히 알려드릴게요."
125,A,이 계약을 서명하는 최종 결정권은 전무님에게 있어요.
126,A,"이 프로젝트에 대한 최종 결정권이 제게 없기 때문에, 다른 팀과 함께 논의해보겠습니다."
127,A,이 미팅에서 이 프로젝트에 대한 결정권을 가진 분이 참석할 예정입니다.
128,A,"과장님이 이 일을 위해 결정권을 가지고 있다면, 오늘 바로 결정하실 수 있나요?"
129,A,저는 이 결정을 내릴 수 있는 결정권이 없어요.
130,A,이 일을 위한 결정권이 있는 분은 누구인가요?
131,A,과장님이 보고하시는 상무님이 이 일에 대한 최종 결정권이 있는지 궁금합니다.
132,A,"제가 이 건의 결정권을 가진 주요 책임자라면, 여기서 바로 서명을 하면 되는 건가요?"
133,A,"이번에 인사이동이 있어서 구매결정권한의 변동이 생겨서, 최종 결재권자가가 변경 됐어요."
134,A,구매결정권을 가진 분이 누구신지 어떻게 확인할 수 있을까요?
135,A,아직 결정권을 가진 대표의 최종 결정이 나지 않았습니다. 조금만 더 기다려 주세요.
136,A,진행여부에 대한 결정권을 가진 최고재무책임자의 승인을 저도 기다리고 있어요.
137,A,"이사회 의장이 결정권을 가지고 있어서, 다들 눈치를 보고 있죠."
138,A,이 프로젝트는 규모가 커서 결정권을 가진 윗 분과 논의를 해야될 거 같아요.
139,A,결정권을 가진 분에게 승인을 받는데 얼마나 걸릴까요?
140,A,아버님이 결정권이 없으세요?
141,A,"이 프로젝트 결정권은 없지만, 제게 필요한 자료를 보내주실 수 있나요?"
142,A,CIO는 그 제안의 수락 여부를 결론을 내리지 못했다.
143,A,저희 팀이 해당 디자인을 담당하고 있기 때문에 건축 디자인팀에 있는 조차장이 제게 샌프란시스코 사무실 프로젝트의 냉방 시스템에 대한 귀하의 문의에 직접 답변해 달라고 부탁했습니다.
144,A,사무용품 주문은 누가 담당하죠?
145,A,지난해 마케팅 담당자들은 광고비로 십만 달러를 지출 했는데요.
146,A,동남 아시아 지역 담당자는 누구인가요?
147,A,기업의 채용 담당자들은 그러한 데이터 베이스를 검색하기 위해 흔히 키워드를 사용한다.
148,A,"앞으로 이런 문제를 해결하기 위해서, 우리는 비품 담당자를 새로 임명했는데, 그 사람의 업무는 사무실 비품의 용도를 감독하는 것이 될 것입니다."
149,A,이진국은 보다비에서 인사담당자로 16년간 일해오고 있습니다.
150,A,"우리가 그 아이디어 전부 다 마음에 든다 해도 마케팅 담당자가 '이거를 판매할 생각이 없습니다.'라고 한다면, 그 아이디어는 선택되지 않는다는 겁니다."
151,A,조사 결과들은 많은 사람들이 마케팅 담당자들이 광고를 그들의 이익에 맞추어주길 바란다는 것을 보여주었다.
152,A,마케팅담당자는 기업의 이윤을 만들기 위해 가격을 조정합니다.
153,A,길복남은 재무담당자의 직책을 맡고 있다.
154,A,그는 그 자신이 구매력이 있으며 그 회사의 구매 의사결정에 중요한 영향력을 끼치기 때문에 마케팅 담당자들에게는 중요한 요소이다.
155,A,그녀는 이 위원회의 연락 담당자이다.
156,A,그는 목재 회사 회계 담당자의 아들이다.
157,A,그는 그의 재무 담당자가 없으면 아무 것도 아니다.
158,A,그는 공식적으로 보안 방어 담당자입니다.
159,A,우리는 결제일정때문에 회계담당자가 혼동하는 것을 원하지 않아요.
160,A,이번 프로젝트의 담당자는 제가 아니에요
161,A,이 프로젝트 담당자는 누구인가요? 프로젝트를 리드하고 있는 분을 찾을 수 있을까요?
162,A,"이번 프로젝트의 범위와 일정을 조정해야 할 필요가 있어서, 담당자가 변경 됐어요."
163,A,계약서 관련한 담당이 연락 드릴겁니다.
164,A,회사 정책상 관리자의 지출 권한을 만불까지로 제한한다.
165,A,누구에게 그런 권한이 있을까요?
166,A,최종 권한은 이사회에 있다.
167,A,전반적인 권한이 최고 위원회에 주어진다.
168,A,최고운영책임자에게 그 제안들을 승인할 권한이 있다.
169,A,내가 그에게 내가 없는 동안 나를 대행할 권한을 주었다.
170,A,나는 그들이 그 계획을 받아들이도록 모든 권한을 행사했다.
171,A,그 문제는 부서장님의 권한밖이라고 그들은 결정했다.
172,A,팀장은 주문할 권한이 없었기에 개인 의견이라는 조건으로 발언했다.
173,A,나는 아무래도 그 권한을 갖고 있지 않는 것 같아요.
174,A,이것은 제가 결정할 수 있는 권한 내에 있는 문제가 아니에요.
175,A,"저는 이 일에 대한 권한이 없어서, 상사에게 먼저 확인을 해야겠습니다."
176,A,이 부서에서 이에 대한 권한이 없는 것 같아요.
177,A,"제가 이 결정에 대한 권한을 가지고 있지 않아서, 조금 더 상황을 파악해봐야겠습니다."
178,A,이번 계약서에 대한 승인 권한이 있는 분이 누구인가요?
179,A,이것은 제가 직접적인 권한을 가지고 해결할 수 있는 문제가 아니에요.
180,A,이번 프로젝트의 예산에 대한 권한이 있는 사람을 찾을 수 있을까요?
181,A,이 문제를 해결하기 위해서는 권한이 필요한 것 같아요. 누구에게 연락을 해야 할까요?
182,A,"제가 이 일에 대한 권한을 가지고 있지 않아서, 다른 부서와 상의해야 합니다."
183,A,"예산이 초과돼서 계속 진행하기 위해서는, 추가 예산의 권한을 가진 최고재무책임자의 승인이 있어야 합니다."
184,A,"이번 프로젝트에 대해 스폰서가 필요하다고 생각하는데, 다른 기업의 경우, 회사 내에서 그런 역할을 누가 하나요?"
185,A,이 프로젝트의 스폰서를 찾기 위해 회사 내부에서 어떤 절차가 필요한가요?
186,A,이번 프로젝트에서는 더 많은 지원과 후원이 필요합니다. 회사 내에서 스폰서를 구할 수 있는 방법이 뭘까요?
187,A,이 프로젝트의 스폰서를 찾기 위해 어떤 제안서나 계획서가 필요한가요?
188,A,"이사회 의장님이 이번 프로젝트의 스폰서 역할을 맡아주기로 했는데, 어떤 지원을 요청하면 될까요? "
189,A,이번 프로젝트의 스폰서를 아무도 안 하려고 하는데 어떡하죠?
190,A,"이번 프로젝트를 후원해주실 스폰서를 찾는다면, 회사 내부에서 어떤 사람이 이를 책임지고 있는지 알 수 있을까요?"
191,A,재무팀 매니저 존 와일리가 이번 프로젝트 스폰서입니다.
192,A,"이번 프로젝트의 스폰서로, 회사 내에서 어떤 분야나 부서가 이를 담당하고 있나요?"
193,A,이 프로젝트는 규모가 상당히 큽니다. 회사 내에서 스폰서 역할을 누가 맡아주면 좋을지 조언 부탁합니다.
194,A,어제 구매 책임자들과 함께한 회의 의사록을 보내주시면 감사하겠습니다.
195,A,기획 책임자는 IT 프로젝트를 수행하는 데 가장 중요한 구성원입니다.
196,A,예상하지 못한 많은 변수 때문에 프로젝트의 책임자는 원래 세워졌던 계획을 변경했다.
197,A,최고 제품 책임자는 시장 변화에 대응하기 위해 제품을 수정하라고 디자이너들에게 지시했다.
198,A,남미 공장 책임자가 누구죠?
199,A,전시회 책임자는 올해의 전시회는 작년 규모의 3배가 될 것이라고 밝혔다.
200,A,이제 공장 책임자가 바뀔 것 같은데요.
201,A,그는 그 계획을 실행하는 책임자이다.
202,A,제가 경리부 책임자와 이야기를 해보죠.
203,A,짐 토마스씨는 부사장이자 동남아 및 태평양 지역 총책임자이기도 합니다.
204,A,김부장이 이 프로그램의 책임자이다.
205,N,"음, 우선 침낭이 필요해."
206,N,우선 필요한 물량은 확보했다
207,N,컴퓨터가 오래되어 교체가 필요하다
208,N,닳아서 못 쓰게 된 장비의 점진적인 교체
209,N,제품을 즉시 교체해 드리겠습니다.
210,N,납품업체 교체를 고려해 보시는 건 어떨지 제안하는 바입니다.
211,N,우리는 파손된 물품을 교체해 드립니다.
212,N,기계가 고장나서 작업이 중단되었다.
213,N,그게 고장 났어. 이젠 내가 또 새 것을 사야 해.
214,N,이 책을 열 권 주문하고 싶어요.
215,N,오프라인 주문은 이 번호로 전화를 하세요.
216,N,이 품목들은 주문에 따라 맞춤으로 제작할 수도 있다
217,N,다음 품목을 주문하고 싶습니다.
218,N,다음 교재의 주문을 받아주십시오.
219,N,다음에 대한 주문을 발주하고 싶습니다.
220,N,귀사의 가격과 맞으면 기꺼이 첫 주문을 발주하겠습니다.
221,N,"지난달에 보내주신 카탈로그와 가격표를 토대로 하여, 당사는 첫 주문을 다음과 같이 발주하고 싶습니다."
222,N,신형 전함과 잠수함의 발주가 곧 진행되어야만 한다.
223,N,수량 확인해 주시는 대로 추가 발주 요청하고자 합니다.
224,N,첨부된 목록상의 품목 납품에 대한 견적을 보내주시기 바랍니다.
225,N,"Stephen 씨, Colors Korea 사의 납품 건에 관한 제 메일에 답변을 보내주시면 대단히 감사하겠습니다."
226,N,다소 미흡한 점이 있다
227,N,이제 개선책을 취해야 한다.
228,N,그 계획을 어떻게 개선할 수가 있을까요?
229,N,자네 작업은 개선해야 할 여지가 좀 있다.
230,N,이번에 새로 부임하신 김 부장님께서 우리 회사의 니즈를 다시 한번 살펴보시고 계획을 세우시려고 합니다.
231,N,"고객의 니즈를 파악하고, 그에 맞는 맞춤형 서비스를 제공하는 것이 이 프로젝트의 주된 목적입니다."
232,N,사장님이 최근 고객들의 니즈가 많이 변화하고 있다고 하셨습니다. 이를 반영한 제안서를 보내주실 수 있을까요?
233,N,이번 기회에 니즈 조사를 진행하여 고객들이 실제로 필요로 하는 것을 파악하고자 합니다.
