id,label,text
234,N,이 회의에서는 대형 프로젝트를 수행하기 위해 우리 회사의 니즈와 우리가 제공할 수 있는 서비스에 대해 논의하려고 합니다.
235,N,우리 고객의 니즈가 제대로 반영이 안 된 거 같은데요.
236,N,저희 공장 생산팀의 니즈는 품질유지입니다.
237,N,"저희 본부장님께서는 각 부서의 니즈에 대한 분석을 통해, 더욱 체계적인 프로세스를 마련하시려고 합니다."
238,N,"이번에 우리가 수행한 설문 조사를 통해 고객들의 니즈와 욕구를 파악하고, 이에 맞춘 새로운 제품을 개발하게 되었습니다. 이 제품에 맞는 디자인이 가능할까요?"
239,N,최근 고객들의 니즈가 급변하는 추세입니다. 이를 실시간 반영할 수 있는 데이터 분석 시스템이 필요합니다.
240,N,보내드린 이메일 상의 제 비즈니스에 필요한 니즈를 충족시켜 줄 수 있을까요?
241,N,제가 가진 문제를 해결할 수 있는 제품을 못 찾았어요. 제 니즈를 충족시켜 줄 수 있는 제품이 있나요?
242,N,"저희 홈페이지를 보시고, 저희 니즈를 충족시켜 줄 수 있는 제품을 제안해 줄 수 있을까요?"
243,N,제가 필요로 하는 니즈를 충족시켜 줄 수 있는 제품을 추천해주세요.
244,N,이 제품이 제가 찾고 있는 니즈를 충족시켜 줄 수 있을까요?
245,N,"제가 원하는 니즈에 맞는 제품이 있다면, 그 제품의 상세 정보를 알려주세요."
246,N,이 제품이 제가 가진 니즈를 얼마나 충족시켜 줄 수 있는지 알려주세요.
247,N,"죄송하지만, 더 구체적으로 니즈에 대해 얘기해주시겠어요? 니즈를 이해하는 데 더 도움이 될 만한 추가 정보가 있다면 알려주세요."
248,N,니즈에 대해 더 자세히 파악하기 위해 질문 몇 가지 더 드려도 될까요?
249,N,"제가 니즈를 제대로 파악하지 못했다면, 다시 한 번 설명해주실 수 있을까요?"
250,N,"제가 이해한 바로는 니즈가 이것인데, 맞나요? 혹시 추가로 더 필요한 것이 있나요?"
251,N,더 자세한 니즈를 이해하기 위해서는 어떤 정보가 필요할까요?
252,N,니즈를 파악하는 데 있어서 놓치고 있는 부분이 있나요? 
253,N,"이해한 바로는 니즈가 이것인데, 이상하게 이해한 부분이 있다면 지적해주실 수 있나요?"
254,N,제가 저희 니즈를 풀기 위해 생각해본 것 중 더 필요한 부분이 있으면 알려주세요.
255,N,제가 지금은 새 차 구입에 관심이 없어요.
256,N,맨 처음에 반짝 관심이 있은 후로는 우리 서비스에 대한 요청이 거의 없다.
257,N,귀사의 컴퓨터 주변기기를 한국 시장에 소개하는 데 관심이 있습니다.
258,N,"당사 제안에 관심이 있으신지, 아니면 다른 종류의 제휴를 선호하시는지 알고 싶습니다."
259,N,고객께서 저희 제안서의 세부항목을 논의하는 것에 관심을 보였다는 고무적인 소식을 들었습니다.
260,N,아시아에서 귀사의 제품을 직접 판매할 유통업체 선정에 관심이 있으신지 여쭤보기 위해 메일을 드립니다.
261,N,당사의 유통 경로와 귀사의 마케팅 노하우 결합하는 전략적 제휴 논의에 관심이 있으신지요?
262,N,저희는 앞으로의 프로젝트에 대해 더 세부적인 논의에 관심이 많아서 귀하와의 회의 일정을 잡고 싶습니다.
263,N,신규 일괄 계약 건에 대해 많은 관심 부탁드립니다.
264,N,한정 고객께만 새 서비스를 제공해 드리고 있으니 관심 있으신 분들은 전화를 주시거나 메일로 답변을 보내주시기 바랍니다.
265,N,"저희는 귀사의 배너를 저희의 지점들에 설치하고 고객들에게 귀사 맥주 제품의 할인을 제공하며, 귀사는 모든 텔레비전 광고에서 저희 지점을 홍보해주는 공동 시판 프로모션에 관심이 있습니다."
266,N,저는 그 사업에는 전혀 관심이 없어요.
267,N,"귀사의 포장 시스템에 관심이 있지만, 경쟁사보다 훨씬 더 비싸요."
268,N,분명히 저희 회사에 관심이 많으시리라 생각됩니다.
269,N,관심 있으시다면 이번 세미나에 초청하고 싶습니다.
270,N,귀하께서 저희 실험용 측정 장비에 관심을 가지셨죠?
271,N,우리는 귀사의 제품에 큰 관심을 가지고 있으며 진지하게 검토해 보겠습니다.
272,N,게다가 태추비의 RT40 노트북 컴퓨터에 대한 사전 검토에 관심이 있는지 궁금합니다.
273,N,우리의 제안에 관심이 있으시다면 가능한 한 빨리 알려 주시기 바랍니다.
274,N,"진국 씨, 저희가 아주 관심을 가질 만한 제품을 가져 오신 것 같군요."
275,N,"사실, 저희는 북미지역 시장에서 Ace-XL의 독점 판매를 맡는 데 관심이 있습니다."
276,N,당신이 설명한 제품에 대해 궁금증이 있다.
277,N,A와 다른 회사의 제품인 B사이에 어떤 차이가 있는지 궁금해.
278,N,궁금한 것 중 하나는 비용입니다. 
279,N,저것이 어떤 제품인지 궁금하군.
280,N,저 제품을 고른 이유가 궁금하군요.
281,N,나는 그것들이 팔기 위한 것인지 궁금하다.
282,N,왜 차이가 있는지 궁금합니다.
283,N,난 저 제품이 우리 집과 잘 맞을지 고민중이다. 
284,N,나는 당신이 더 설명할 수 있는지 궁금하다.
285,N,사이트에 몇시에 정보가 올라오는지 궁금하다.
286,N,왜 그렇게 가격이 높은지 궁금하다.
287,N,왜 그렇게 가격이 낮은지 궁금하다.
288,N,난 이 제품에 대해 당신의 견해가 어떤지 궁금하다.
289,N,뭔가 더 궁금한 게 있으시다면 제게 알려 주세요.
290,N,나는 당신이 한 층 더 나아가 설명할 수 있는지  궁금하다.
291,N, 나는 네가 우리를 도와줄 수 있을까 궁금하다.
292,N,"나는 그것이 왜인지 궁금하고, 그에 대한 해답을 원한다."
293,N,저 해결책의 강점과 약점이 무엇인지 궁금하다.
294,N,그것을 이해할 수 있지만 두 가지 궁금한 게 있을 뿐이야.
295,N,저 문제를 고치기 위해 얼만큼 시간이 걸릴지 궁금하다.
296,N,이를 준비하기위해서 무슨 계획이 있는지 우리는 궁금하다.
297,N,나는 네가 나를 도와서 뭔가를 같이 할 수 있을까 궁금해서.
298,N,나는 다른 회사의 제품에 대해서도 궁금하다.
299,N,당신이 나를 어떤 식으로 서비스할 지 궁금하다.
300,N,내가 이것을 사면 비용이 어떨지 궁금하다.
301,T,새 시스템 도입 일정은 내년까지 연기되었다.
302,T,구매일이 확실하지 않습니다.
303,T,그래서 구매하기에 가장 좋은 시점인가요?
304,T,우린 계약일까지 장비를 받아야 한다.
305,T,이 계약의 기간은 계약일로부터 5년 동안 지속된다.
306,T,당신의 계약 기간은 얼마나 됩니까?
307,T,"네, 현재 있는 곳의 계약 기간도 끝나고, 재계약하게 되면 임대료를 더 내야 할 것 같아서요."
308,T,저희 보험회사는 오직 일년 계약 기간동안 두번의 사고만 인정한다는 사실을 알고 계셨으리라 믿습니다.
309,T,계약 기간은 얼마예요?
310,T,처음의 계약 기간은 3년이었다.
311,T,사무실 계약기간은 4년으로 되어있다.
312,T,계약기간이 3년이었으면 좋겠지만 5년이면 더 좋다.
313,T,1 년 내에 이 계약은 시한 만료가 된다.
314,T,개별 계약건의 만료일은 테이블에 제시되있다.
315,T,전 임대 만료일을 갱신하고 싶습니다.
316,T,만료일을 문서로 전달해주세요.
317,T,제가 이 서비스를 사용하는 동안 만료일이 언제인지 알 수 있을까요?
318,T,"만료일이 다음달인데, 제가 이 계약을 연장하려면 언제쯤에 연락을 드려야 하나요?"
319,T,제가 이 상품을 구매하면 만료일 연장에 대한 정보를 어디서 확인할 수 있나요?
320,T,제가 이 계약을 연장하려면 어떻게 해야 하나요? 만료일이 언제인지도 알려주세요.
321,T,만료일이 다가오면 자동으로 연장되는 건가요? 그렇다면 어떻게 취소할 수 있나요?
322,T,이 계약의 만료일을 연장하면 추가 비용이 발생하나요?
323,T,만료일이 언제인지 미리 알려주시면 감사하겠습니다.
324,T,이 상품의 만료일이 다가오면 알림을 받을 수 있는 방법이 있나요?
325,T,만료일이 다가오면 계약을 연장하지 않으면 어떤 일이 발생하나요?
326,T,이 계약의 만료일에 대한 안내를 받을 수 있는 메일 주소를 알려주세요.
327,T,"제가 이 계약을 연장하기 전에, 만료일을 미리 확인할 수 있는 방법이 있나요?"
328,T,이 계약의 만료일을 연장하기 위해 필요한 절차와 조건에 대해 자세히 알려주세요.
329,T,그 임대 계약은 다음 세기의 어느 시점에 분명히 만료된다.
330,T,부동산 중개인이 계약서의 채무기간 만료 전 양도 시 부채청산 조항을 확인했다.
331,T,"전국적인 망을 형성하고 있는 지정 서비스 회사들은 귀하의 가전제품이 최상의 기능을 유지할 수 있도록, 보증기간 만료 이전이건 이후건 서비스를 제공해드리고 있습니다."
332,T,그 쿠폰은 유효기간이 만료되었다
333,T,당신의 임대기간이 만료되었음을 숙지하시오.
334,T,브라이언은 아버지가 휴대전화를 새로 구매할 때까지 인터넷에 무료 접속할 수 있는 2년의 판촉 서비스기간이 만료되었다는 것을 까먹었다.
335,T,"조항 6의 예외조건을 가지고, 어떤 날짜도 기간이 만료되는 것에 대해 어떤 부분의 규정에 명시되지 않고 있다."
336,T,현재 해당 제품에 대한 서비스 기간이 만료되었다.
337,T,해당 계약 기간이 만료되면 계약은 자동으로 무효가 된다.
338,T,"그것이 나쁜 생각은 아니지만, 당신이 제안하는 날짜가 좋은지는 잘 모르겠습니다."
339,T,제안된 기간은 부담스럽고 완전히 수용할 수 없다
340,T,마감일을 확실히 지킬 수 있습니다.
341,T,마감일 지킬 수 있겠어요?
342,T,결제 마감일은 7월 26일이다
343,T,마감일을 못 지키면 어쩌죠?
344,T,프로젝트 마감일이 3주나 앞당겨졌어요.
345,T,우리는 프로젝트 마감일을 정할 거야.
346,T,이사회가 공사의 건설 기본 계획을 의논하기 위해 금요일 아침에 만날 예정이므로 이 마감 날짜는 중요하다.
347,T,우리는 11월 30일 판매계약서에 동의하는 마감기간을 맞출 수 있을 것이라고 저는 확신합니다.
348,T,지금은 그런 대규모 사업을 감행할 시기가 아니다.
349,T,프로젝트는 임시적으로 두 달의 기간이 주어졌습니다.
350,T,납기일은 2007년 3월 25일입니다
351,T,납기일 잊지 마세요. 오늘부터 딱 2주 후입니다.
352,T,납품 기한을 연장해 주셔야겠습니다.
353,T,저희 CEO께서 제안서를 검토하실 수 있도록 3월 22일로 결정 날짜를 연장해도 되겠습니까?
354,T,그들이 언제 결정에 이르게 될까?
355,T,언제쯤 이 거래에 대한 결정을 알려 주실 수 있겠습니까?
356,T,승용차를 언제 인도 받으실 수 있나요?
357,T,언제까지 그게 필요하세요?
358,T,계약서 재계약 날짜가 언제지요?
359,T,언제쯤 선적이 가능할 것 같습니까?
360,T,언제 새 회계 시스템을 도입하고 싶습니까?
361,T,"다만, A 기관은 석탄 기업에 대한 지분을 언제 처리할지 아직 결정하진 않았다."
362,T,일정을 맞추지 못하는 계약자는 무거운 위약금을 물게 된다.
363,T,그쪽 제안서는 일정에 있어서 다소 모호해 보입니다.
364,T,간단한 질문 하나: 프로젝트 일정에 관해 누구와 말하면 될까요?
365,T,일정 논의를 위해 내일 저녁 7시에 고객을 만나실 수 있나요?
366,T,"귀사의 견적은 할인 혜택, 납품 일정 및 지불 조건을 포함해야 합니다."
367,T,일정이 정해지면 알려 드리겠습니다
368,T,회사는 그 프로젝트를 1년 안에 완성하고 싶어한다.
369,T,발주서는 1월 10일에 발송되었습니다.
370,T,좋아요. 1월에 할인 판매할 테니 그 때 다시 알려주세요.
371,T,"다시 말씀드립니다만, 제품을 2월 말까지 받았으면 좋겠습니다."
372,T,교통 정보와 운행 시스템을 제어하는 보안 시스템은 올해 안에 구축될 예정입니다.
373,C,우리가 최근 내놓은 컴퓨터는 모든 경쟁 제품들을 능가한다.
374,C,우리의 가격이 경쟁사들의 가격에 비해 낫다
375,C,우리는 우리의 유럽 경쟁사들보다 5% 저가로 공급할 수 있었다.
376,C,우리 제품이 경쟁사의 것보다 우수하다.
377,C,그 회사는 경쟁사들과의 심한 경쟁에 직면해 있다.
378,C,이 품목엔 경쟁사가 거의 없습니다.
379,C,"귀사의 포장 시스템에 관심이 있지만, 경쟁사보다 훨씬 더 비싸요."
380,C,그 계약을 따기 위한 경쟁적인 응찰이 있었다.
381,C,그 계약을 두고 몇 개 회사가 경쟁을 벌이고 있다.
382,C,나는 당신의 회사와 경쟁자들 사이에서 고민하고 있다.
383,C,그 기업은 경쟁사들보다 완전한 우위를 확립했다.
384,C,우리는 그 계약을 두고 네 곳의 다른 회사들과 경쟁을 하고 있다.
385,C,그 외에도 경쟁사는 있습니다.
386,C,만일 귀사의 제품이 경쟁사의 것과 같지 않다면 어떻게 하시겠습니까?
387,C,그것은 경쟁입찰을 하려고 내놓아졌었나요?
388,C,또한 경쟁입찰을 폐지하자는 언질이 있다.
389,C,모든 계약은 경쟁 입찰과정을 통하여 낙찰되었다.
390,C,여러 회사가 계속 입찰에 임했다
391,C,한 프랑스 회사가 그 계약에 응찰할 것이다
392,C,그밖에 누가 그 프로젝트에 입찰할 것인지 알아내기는 힘들 겁니다.
393,C,소식통에 따르면 인수 후보 중 일부의 요청에 따라 본입찰이 연기된 것으로 전해졌다.
394,C,"정부 입찰에서 경쟁우위를 확보하기 위해, 저비용항공사들은 보유 중인 항공기 수와 다른 중국 도시에서의 운항 경험 등 자신들의 강점을 강조하고 있다."
395,C,입찰 초청을 받으려면 정확히 어떤 필수 조건들이 있습니까?
396,C,현재 저희 팀은 하와이에 있는 그 수상공원 프로젝트를 입찰하려고 하는데 귀하께서 Conrad & Associates 사에 대한 어떤 정보라도 저희에게 제공해주시면 큰 도움이 될 것입니다.
397,C,"EDF가 영국의 센트리카와 공동 입찰을 할 것이라는 추즉에도 불구하고, 그 프랑스 회사는 단독 입찰을 했다."
398,C,"그러나 SBS는 막판에 합의를 깨고 7,250만 달러로 입찰하며 단독 중계권을 얻게 되었다."
399,C,우리 회사는 기술과 가격경쟁력면에서 비교 우위에 있다
400,C,게다가 추가 사업을 위해 경쟁해야 한다는 것을 알고있는 공급사들은 비교우위의 예산작성과 납기를 맞출 수 있는 중점된 자료로 입증해야 한다.
401,C,받아놓은 다른 제안서들과 비교해 볼 수 있도록 귀사의 제안서를 메일로 보내주시겠어요?
402,C,"물론 귀사의 납품업체가 많습니다만, 꼭 지금 바로 협력하지 않더라도 귀하께서 비용, 서비스, 품질 보증을 비교하실 수 있도록 저희의 제안서를 드릴 기회가 있었으면 합니다."
403,C,우리 회사 제품은 타사 제품보다 현저히 나은 점이 있다.
404,C,"이 건으로 불편을 드려 유감으로 생각하며, 귀사가 타사로부터 주문하신다 해도 충분히 이해합니다."
405,C,저희 가격이 동종 타사 브랜드의 시스템보다 확실히 더 비쌉니다. 하지만 저희가 판매하는 모든 시스템에는 광범위한 현장 교육과 업계 최고의 장기적인 서비스가 지원됩니다.
406,C,두 가지 안을 비교 검토했다.
407,C,이익을 비용과 따져서 비교 검토해 봐야할 것이다
408,C,가격 면에 있어서는 비교가 안 된다.
409,C,비교해 보실 수 있도록 그 두 가지 계획안을 동봉합니다.
410,C,우리는 이것을 사기 전에 여러 모델을 비교해 보았다.
411,C,그들은 네 회사의 상대적인 장점들을 비교해 보았다.
412,C,그들 장점을 세밀하게 비교하다.
413,C,"물론 귀사의 납품업체가 많습니다만, 꼭 지금 바로 협력하지 않더라도 귀하께서 비용, 서비스, 품질 보증을 비교하실 수 있도록 저희의 제안서를 드릴 기회가 있었으면 합니다."
414,C,우선 저희를 다른 보석 소매점들과 비교하시면 안 됩니다.
415,C,비교 구매를 해야 겠어요.
416,C,다른 데에서 살게요
417,C,다른 데를 찾아보자
418,C,다른데도 알아봐야 겠습니다
419,C,어디 다른 곳에 가면 이것을 틀림없이 더 싸게 살 수 있을 거야.
420,C,나는 그 돈이 어디 다른 곳에 더 낫게 쓰일 수 있을지를 숙고하는 중이다.
421,C,그 가게는 다른 곳보다 싼 가격으로 물품을 판다.
422,C,이 회사가 다른 곳보다 저렴하다
423,C,나는 그것들을 다른 곳에서 더 싸게 살 수 있다.
424,C,다른 곳과 비교를 해보겠다.
425,C,다른 곳의 제품들이 훨씬 좋은 것 같다. 
426,C,다른 회사 제품들도 보고 오겠다.
427,C,다른 회사들이 훨씬 좋은 조건의 계약을 제시하고 있다.
428,C,제가 다른 회사들 말고 왜 당신의 제품을 선택해야 하나요?
429,C,다른 회사들과 비교해봐도 당신 것이 훨씬 낫네요.
430,C,다른 회사들이 제공해주기로 한 것을 당신도 제공해줄 수 있나요?
431,C,저희 제품의 가격은 타 회사 제품에 비해 30%나 저렴합니다
432,C,우리는 이 분야에서 타회사들이 따라올 수 없는 노하우를 갖고 있다.
433,C,타회사와 비교했을때 당신의 강점은 무엇인가요?
434,C,타회사의 제품을 고를게요.
435,C,나는 타회사 제품과 당신것을 비교하고 있아요.
436,C,왜 타회사 제품보다 당신 회사의 제품을 선택하는 게 더 좋은 결정인지 설명해주세요
437,C,다른 제품은 또 없나요?
438,C,좀 저렴한 다른 제품 없을까요?
439,C,"이것은 다른 제품들과 거의 비슷하지만, 가격은 약간 더 싸다."
440,C,다른 제품을 원하십니까!
441,C,"아니오, 다른 제품들은 너무 비쌉니다."
442,C,그래도 다른 서비스들도 비슷한 장비를 권한다.
443,C,우리 상황에 맞는 다른 서비스는 없나요?
444,C,다른 서비스들은 훨씬 많은 특혜를 준다.
445,C,다른 서비스들과 비교해서 나은 점이 무엇인가요?
446,C,다른 서비스들도 비슷한 것을 제공하는데요.
447,C,타사 제품과 비교해 볼 때 우리 제품은 조작하기가 더 쉽습니다.
448,C,이 제품의 품질은 고가의 제품들과 비교해도 손색이 없다
449,C,이 제품과 비교제품의 차이점을 자세히 알고 싶습니다.
450,C,이 제품은 비교제품에 비해 어떤 점이 더 다른가요?
451,C,제가 검토한 비교 제품과 이 제품을 비교해보면 어떤 차이가 있나요?
452,C,"비교제품 대비, 제가 이 제품을 구매해야 하는 이유가 무엇인가요?"
453,C,"비교제품과 이 제품을 비교했을 때, 이 제품이 가지는 장점은 무엇인가요?"